trackID,class_dummy,background_file,background_t0
10170,1,a104_30_60.wav,0
10171,0,a068_60_90.wav,15
10172,1,a092_30_60.wav,18
10173,0,a018_60_90.wav,8
10174,0,a079_30_60.wav,13
10175,0,a155_270_300.wav,14
10176,1,a131_150_180.wav,1
10177,0,a157_197_227.wav,16
10178,1,a053_60_90.wav,1
10179,1,a023_30_60.wav,14
10180,0,a001_150_180.wav,14
10181,1,a095_30_60.wav,6
10182,1,a058_60_90.wav,15
10183,0,a121_60_90.wav,19
10184,0,a045_30_60.wav,6
10185,1,a082_30_60.wav,2
10186,0,a104_0_30.wav,14
10187,0,a016_30_60.wav,7
10188,0,a092_0_30.wav,2
10189,1,a068_60_90.wav,9
10190,1,a153_240_270.wav,19
10191,1,a154_90_120.wav,12
10192,1,a071_0_30.wav,12
10193,0,a019_0_30.wav,2
10194,0,b003_180_210.wav,13
10195,0,a107_150_180.wav,10
10196,1,a005_30_60.wav,15
10197,0,a152_30_60.wav,18
10198,0,a010_60_90.wav,7
10199,0,a031_90_120.wav,13
10200,1,a076_30_60.wav,10
10201,1,a062_150_180.wav,3
10202,1,a079_150_180.wav,18
10203,0,a140_210_240.wav,6
10204,0,a105_270_300.wav,10
10205,0,a083_120_150.wav,16
10206,1,a076_30_60.wav,6
10207,1,a071_60_90.wav,0
10208,0,a045_0_30.wav,18
10209,1,a158_30_60.wav,19
10210,1,b007_180_210.wav,15
10211,1,a104_120_150.wav,19
10212,0,a130_180_210.wav,14
10213,1,a104_120_150.wav,2
10214,0,a030_60_90.wav,9
10215,0,a149_60_90.wav,11
10216,0,a034_60_90.wav,16
10217,1,a057_60_90.wav,11
10218,0,b015_0_30.wav,2
10219,1,a074_150_180.wav,3
10220,1,a084_122_152.wav,5
10221,1,a133_30_60.wav,14
10222,1,a017_180_210.wav,7
10223,0,a122_270_300.wav,14
10224,0,a026_120_150.wav,6
10225,1,a005_30_60.wav,15
10226,0,a144_30_60.wav,6
10227,0,a130_150_180.wav,8
10228,1,a121_90_120.wav,0
10229,0,a122_210_240.wav,10
10230,0,a099_240_270.wav,8
10231,1,b006_120_150.wav,17
10232,1,a152_180_210.wav,9
10233,0,a144_120_150.wav,18
10234,0,b012_180_210.wav,11
10235,1,a101_150_180.wav,13
10236,1,a155_0_30.wav,11
10237,1,a050_60_90.wav,15
10238,0,b011_180_210.wav,5
10239,1,a036_150_180.wav,0
10240,0,a116_0_30.wav,5
10241,1,a122_120_150.wav,18
10242,1,a133_30_60.wav,9
10243,0,a096_30_60.wav,9
10244,1,a110_90_120.wav,7
10245,0,b004_0_30.wav,15
10246,1,a128_191_221.wav,12
10247,1,b005_30_60.wav,18
10248,0,a023_0_30.wav,6
10249,1,a096_270_300.wav,6
10250,1,a003_120_150.wav,4
10251,0,a149_150_180.wav,16
10252,0,a074_180_210.wav,17
10253,1,a012_30_60.wav,18
10254,0,a023_150_180.wav,4
10255,1,a043_150_180.wav,7
10256,1,a101_0_30.wav,5
10257,0,a084_212_242.wav,17
10258,1,a144_210_240.wav,12
10259,1,a098_180_210.wav,3
10260,1,a105_270_300.wav,9
10261,0,a157_60_90.wav,2
10262,0,b006_60_90.wav,6
10263,1,b006_90_120.wav,13
10264,1,a017_30_60.wav,4
10265,0,a154_60_90.wav,11
10266,1,a058_0_30.wav,4
10267,0,a140_120_150.wav,8
10268,0,a121_210_240.wav,17
10269,1,a157_60_90.wav,3
10270,1,b007_180_210.wav,16
10271,0,a092_270_300.wav,17
10272,0,b006_30_60.wav,10
10273,0,b009_0_30.wav,11
10274,0,b004_120_150.wav,1
10275,1,a131_210_240.wav,8
10276,0,a133_120_150.wav,8
10277,0,a097_60_90.wav,12
10278,0,a130_90_120.wav,13
10279,1,a009_90_120.wav,2
10280,1,a137_240_270.wav,16
10281,0,a014_90_120.wav,19
10282,1,a068_120_150.wav,16
10283,0,a110_120_150.wav,14
10284,1,a030_90_120.wav,13
10285,1,a109_60_90.wav,3
10286,0,a017_180_210.wav,6
10287,0,a110_90_120.wav,18
10288,0,a022_150_180.wav,18
10289,0,a099_210_240.wav,5
10290,1,a021_150_180.wav,14
10291,0,a152_0_30.wav,15
10292,1,a155_180_210.wav,4
10293,0,a116_0_30.wav,7
10294,1,a052_120_150.wav,9
10295,1,a083_0_30.wav,11
10296,0,a089_90_120.wav,14
10297,0,a122_60_90.wav,19
10298,1,b014_90_120.wav,1
10299,1,b009_60_90.wav,15
10300,0,a128_71_101.wav,12
10301,1,a129_180_210.wav,1
10302,0,b004_60_90.wav,18
10303,0,b012_90_120.wav,6
10304,0,a012_0_30.wav,16
10305,1,a098_240_270.wav,12
10306,1,a034_90_120.wav,3
10307,0,a051_120_150.wav,5
10308,1,a003_30_60.wav,0
10309,0,a036_120_150.wav,5
10310,0,a074_30_60.wav,2
10311,1,a098_240_270.wav,17
10312,0,a026_60_90.wav,12
10313,0,a084_212_242.wav,19
10314,0,a140_240_270.wav,5
10315,0,b011_60_90.wav,8
10316,0,b009_30_60.wav,16
10317,1,b011_60_90.wav,19
10318,1,a155_240_270.wav,14
10319,0,a122_30_60.wav,16
10320,0,a022_60_90.wav,5
10321,1,a021_150_180.wav,7
10322,0,a107_30_60.wav,9
10323,0,a026_60_90.wav,14
10324,1,a050_90_120.wav,3
10325,0,b010_150_180.wav,2
10326,0,a045_60_90.wav,16
10327,0,a152_30_60.wav,13
10328,0,a128_191_221.wav,8
10329,1,a154_90_120.wav,7
10330,0,b005_0_30.wav,8
10331,0,a003_210_240.wav,11
10332,0,a098_90_120.wav,18
10333,0,a099_210_240.wav,17
10334,0,a105_120_150.wav,7
10335,1,a003_60_90.wav,0
10336,1,a074_60_90.wav,14
10337,1,b003_30_60.wav,15
10338,1,b014_30_60.wav,8
10339,0,a079_60_90.wav,9
10340,0,a131_90_120.wav,17
10341,1,a012_120_150.wav,1
10342,0,a148_60_90.wav,12
10343,1,a022_120_150.wav,16
10344,1,a116_108_138.wav,7
10345,1,a144_60_90.wav,1
10346,0,a156_210_240.wav,7
10347,0,a096_210_240.wav,19
10348,0,a104_0_30.wav,8
10349,1,a062_60_90.wav,9
10350,1,b007_60_90.wav,7
10351,1,a018_120_150.wav,1
10352,0,a045_30_60.wav,2
10353,1,a018_0_30.wav,1
10354,0,a062_30_60.wav,16
10355,1,a105_150_180.wav,12
10356,1,a031_60_90.wav,11
10357,0,a039_0_30.wav,12
10358,0,a137_270_300.wav,17
10359,0,a106_150_180.wav,10
10360,1,b003_0_30.wav,14
10361,1,a052_150_180.wav,9
10362,1,a121_0_30.wav,11
10363,0,a014_120_150.wav,4
10364,0,b008_120_150.wav,0
10365,1,a107_90_120.wav,6
10366,1,a023_30_60.wav,8
10367,0,b004_120_150.wav,15
10368,0,a151_60_90.wav,2
10369,0,b008_150_180.wav,14
10370,1,a079_270_300.wav,12
10371,1,a145_120_150.wav,12
10372,0,a027_180_210.wav,12
10373,0,a054_90_120.wav,6
10374,1,a027_30_60.wav,1
10375,0,a014_90_120.wav,8
10376,1,a137_90_120.wav,2
10377,0,b007_150_180.wav,3
10378,0,a062_150_180.wav,5
10379,1,a133_120_150.wav,4
10380,1,a018_180_210.wav,6
10381,0,a014_150_180.wav,18
10382,1,a092_30_60.wav,2
10383,1,a110_270_300.wav,16
10384,0,a148_60_90.wav,19
10385,1,a145_210_240.wav,6
10386,1,a018_30_60.wav,10
10387,0,b012_0_30.wav,18
10388,1,a151_180_210.wav,6
10389,1,a104_0_30.wav,10
10390,0,a017_180_210.wav,9
10391,0,a098_180_210.wav,14
10392,1,b009_180_210.wav,7
10393,0,a034_120_150.wav,4
10394,1,b011_30_60.wav,16
10395,1,a010_150_180.wav,16
10396,1,a105_0_30.wav,19
10397,1,a098_210_240.wav,1
10398,0,b011_150_180.wav,19
10399,1,a018_120_150.wav,3
10400,1,a066_90_120.wav,9
10401,0,a068_60_90.wav,3
10402,0,a012_120_150.wav,17
10403,0,a110_30_60.wav,5
10404,1,b012_180_210.wav,2
10405,1,a113_245_275.wav,15
10406,1,a089_0_30.wav,3
10407,0,a083_30_60.wav,2
10408,0,a020_90_120.wav,5
10409,0,a074_210_240.wav,4
10410,0,a094_150_180.wav,14
10411,0,a012_0_30.wav,5
10412,1,a154_180_210.wav,4
10413,0,a021_120_150.wav,1
10414,1,b010_30_60.wav,19
10415,0,a062_90_120.wav,15
10416,1,a112_90_120.wav,7
10417,0,a120_120_150.wav,16
10418,0,a154_270_300.wav,8
10419,0,a084_212_242.wav,19
10420,0,b010_0_30.wav,2
10421,0,a050_90_120.wav,10
10422,0,a110_60_90.wav,8
10423,0,a092_150_180.wav,6
10424,1,a128_11_41.wav,5
10425,1,a045_120_150.wav,4
10426,1,a106_180_210.wav,11
10427,0,a099_150_180.wav,18
10428,0,a053_150_180.wav,17
10429,0,a155_210_240.wav,16
10430,0,a130_120_150.wav,15
10431,0,a144_120_150.wav,11
10432,1,a006_150_180.wav,2
10433,1,b005_60_90.wav,17
10434,0,a109_0_30.wav,0
10435,1,a109_60_90.wav,14
10436,0,b007_90_120.wav,5
10437,1,a059_150_180.wav,6
10438,1,a157_60_90.wav,8
10439,1,a116_48_78.wav,1
10440,1,a022_30_60.wav,2
10441,0,a107_180_210.wav,16
10442,1,a107_210_240.wav,14
10443,1,b005_90_120.wav,7
10444,1,a131_90_120.wav,4
10445,0,a089_60_90.wav,3
10446,1,a098_30_60.wav,18
10447,0,a152_210_240.wav,11
10448,0,a021_30_60.wav,2
10449,0,a045_0_30.wav,1
10450,1,a113_30_60.wav,8
10451,0,a022_90_120.wav,16
10452,0,b008_150_180.wav,14
10453,1,b007_60_90.wav,18
10454,1,a113_185_215.wav,15
10455,1,a157_167_197.wav,16
10456,0,a043_120_150.wav,10
10457,1,a105_90_120.wav,10
10458,1,a052_60_90.wav,16
10459,1,b007_150_180.wav,4
10460,0,a059_150_180.wav,19
10461,1,a095_150_180.wav,15
10462,1,a144_120_150.wav,14
10463,1,a012_90_120.wav,18
10464,0,a109_90_120.wav,13
10465,1,a051_0_30.wav,14
10466,1,a105_0_30.wav,10
10467,0,a149_180_210.wav,19
10468,0,b012_150_180.wav,10
10469,1,a110_180_210.wav,5
10470,1,b007_0_30.wav,10
10471,0,a006_0_30.wav,6
10472,1,a144_240_270.wav,9
10473,0,b005_60_90.wav,0
10474,1,a158_0_30.wav,0
10475,0,a152_180_210.wav,13
10476,0,a001_30_60.wav,19
10477,1,a122_120_150.wav,17
10478,0,a121_270_300.wav,18
10479,0,a076_120_150.wav,2
10480,1,a154_0_30.wav,4
10481,0,a026_180_210.wav,3
10482,0,a106_90_120.wav,2
10483,1,a066_90_120.wav,0
10484,1,a014_150_180.wav,6
10485,1,a099_60_90.wav,14
10486,1,a084_212_242.wav,2
10487,0,a089_120_150.wav,19
10488,1,a105_90_120.wav,15
10489,0,a022_30_60.wav,13
10490,0,a129_120_150.wav,18
10491,1,b008_0_30.wav,13
10492,1,a144_240_270.wav,7
10493,1,b008_180_210.wav,6
10494,0,a092_270_300.wav,13
10495,0,a010_60_90.wav,12
10496,0,a038_0_30.wav,18
10497,1,a027_30_60.wav,5
10498,1,a092_60_90.wav,19
10499,0,b003_30_60.wav,2
10500,1,a034_120_150.wav,13
10501,1,b010_30_60.wav,12
10502,0,a040_141_171.wav,19
10503,1,a083_60_90.wav,1
10504,1,a039_120_150.wav,12
10505,1,a084_152_182.wav,12
10506,0,a009_30_60.wav,14
10507,1,a099_120_150.wav,12
10508,1,a089_150_180.wav,3
10509,0,a151_60_90.wav,11
10510,0,a098_150_180.wav,9
10511,1,a038_150_180.wav,5
10512,0,a019_150_180.wav,19
10513,1,a121_90_120.wav,3
10514,1,b006_150_180.wav,0
10515,1,a130_0_30.wav,17
10516,0,a154_60_90.wav,14
10517,1,a140_150_180.wav,0
10518,0,a130_90_120.wav,15
10519,0,b007_0_30.wav,12
10520,0,a098_210_240.wav,8
10521,1,a145_150_180.wav,19
10522,1,a144_90_120.wav,18
10523,1,a005_60_90.wav,15
10524,0,a140_210_240.wav,17
10525,1,a130_180_210.wav,10
10526,0,a129_0_30.wav,4
10527,1,a122_60_90.wav,8
10528,1,a010_90_120.wav,4
10529,1,a051_30_60.wav,12
10530,1,a097_0_30.wav,12
10531,0,a110_150_180.wav,1
10532,1,a053_120_150.wav,13
10533,1,a030_30_60.wav,15
10534,0,a129_210_240.wav,19
10535,1,a031_120_150.wav,5
10536,1,a097_90_120.wav,14
10537,1,a096_0_30.wav,16
10538,0,b005_90_120.wav,8
10539,1,a075_30_60.wav,16
10540,0,a137_60_90.wav,6
10541,1,a089_120_150.wav,8
10542,1,a021_30_60.wav,3
10543,1,a110_180_210.wav,12
10544,0,a003_60_90.wav,11
10545,0,a158_0_30.wav,6
10546,1,a012_120_150.wav,5
10547,1,b011_120_150.wav,6
10548,1,a017_150_180.wav,10
10549,1,a089_90_120.wav,15
10550,0,a140_180_210.wav,14
10551,0,a006_60_90.wav,19
10552,1,a052_150_180.wav,15
10553,1,a101_180_210.wav,2
10554,0,a107_240_270.wav,9
10555,0,a006_150_180.wav,19
10556,1,a094_90_120.wav,9
10557,0,a058_150_180.wav,14
10558,1,b004_30_60.wav,15
10559,0,a039_30_60.wav,9
10560,1,a001_0_30.wav,2
10561,1,a104_30_60.wav,4
10562,1,a014_150_180.wav,16
10563,1,a104_90_120.wav,0
10564,0,a050_30_60.wav,10
10565,1,a089_180_210.wav,13
10566,0,a106_150_180.wav,12
10567,0,a021_30_60.wav,5
10568,0,a020_162_192.wav,0
10569,0,a038_0_30.wav,7
10570,0,a050_120_150.wav,4
10571,0,a128_161_191.wav,10
10572,1,b012_30_60.wav,4
10573,0,a021_0_30.wav,16
10574,1,a096_120_150.wav,14
10575,1,a009_90_120.wav,18
10576,0,a043_30_60.wav,10
10577,1,b011_150_180.wav,8
10578,0,a057_120_150.wav,4
10579,0,a092_30_60.wav,2
10580,1,a083_30_60.wav,15
10581,0,a121_270_300.wav,2
10582,1,b007_150_180.wav,0
10583,0,a151_210_240.wav,0
10584,0,a084_182_212.wav,3
10585,0,b014_30_60.wav,0
10586,0,b009_150_180.wav,19
10587,1,a155_30_60.wav,13
10588,1,a121_270_300.wav,1
10589,0,a009_60_90.wav,4
10590,0,a031_60_90.wav,3
10591,0,a152_60_90.wav,5
10592,0,b014_30_60.wav,13
10593,1,a059_120_150.wav,9
10594,1,a152_180_210.wav,2
10595,0,a110_210_240.wav,18
10596,1,a092_150_180.wav,14
10597,1,a021_30_60.wav,6
10598,0,a098_150_180.wav,8
10599,0,a026_90_120.wav,17
10600,1,a009_150_180.wav,18
10601,1,a145_120_150.wav,17
10602,0,a137_210_240.wav,1
10603,0,a089_270_300.wav,16
10604,1,a107_270_300.wav,17
10605,1,a144_0_30.wav,4
10606,1,a030_60_90.wav,10
10607,1,a129_120_150.wav,17
10608,1,a074_210_240.wav,10
10609,1,a107_240_270.wav,4
10610,1,b014_0_30.wav,0
10611,0,a089_0_30.wav,10
10612,1,a012_90_120.wav,5
10613,0,a053_150_180.wav,17
10614,0,a031_0_30.wav,13
10615,0,b005_30_60.wav,9
10616,1,a012_90_120.wav,7
10617,1,b011_60_90.wav,2
10618,1,a054_0_30.wav,15
10619,1,a099_240_270.wav,10
10620,1,b015_0_30.wav,11
10621,0,a110_270_300.wav,10
10622,1,a053_60_90.wav,3
10623,0,a054_60_90.wav,17
10624,1,a145_60_90.wav,1
10625,1,a140_30_60.wav,3
10626,0,b009_180_210.wav,9
10627,0,a089_270_300.wav,1
10628,0,a021_150_180.wav,8
10629,0,a110_90_120.wav,13
10630,0,a137_60_90.wav,13
10631,0,b005_60_90.wav,11
10632,0,a074_60_90.wav,10
10633,1,a110_240_270.wav,8
10634,1,a074_90_120.wav,11
10635,1,a128_41_71.wav,16
10636,0,a075_30_60.wav,3
10637,1,a059_150_180.wav,17
10638,0,a105_270_300.wav,15
10639,1,a076_30_60.wav,4
10640,0,a071_90_120.wav,19
10641,1,a021_180_210.wav,15
10642,0,b012_150_180.wav,5
10643,0,a101_180_210.wav,11
10644,1,a145_60_90.wav,14
10645,1,a095_150_180.wav,15
10646,0,a104_60_90.wav,11
10647,1,b003_60_90.wav,10
10648,1,a026_60_90.wav,12
10649,0,a116_0_30.wav,17
10650,1,a096_120_150.wav,15
10651,1,a121_270_300.wav,8
10652,0,a096_210_240.wav,13
10653,0,a084_212_242.wav,7
10654,1,a101_180_210.wav,4
10655,0,a036_30_60.wav,12
10656,0,a149_180_210.wav,12
10657,1,a140_240_270.wav,16
10658,1,b003_60_90.wav,14
10659,1,a053_120_150.wav,0
10660,0,a130_180_210.wav,5
10661,1,a137_240_270.wav,7
10662,0,a057_0_30.wav,0
10663,0,b005_30_60.wav,4
10664,0,a126_210_240.wav,1
10665,1,a071_90_120.wav,5
10666,0,a095_150_180.wav,13
10667,1,b003_120_150.wav,16
10668,0,a097_90_120.wav,2
10669,0,b011_120_150.wav,4
10670,1,a116_78_108.wav,0
10671,0,a158_0_30.wav,19
10672,0,a137_0_30.wav,2
10673,0,a036_90_120.wav,18
10674,0,a030_90_120.wav,5
10675,1,a151_120_150.wav,13
10676,1,a023_180_210.wav,13
10677,1,a133_150_180.wav,3
10678,1,a099_180_210.wav,10
10679,1,a107_150_180.wav,2
10680,1,a107_120_150.wav,10
10681,1,a152_0_30.wav,5
10682,1,a096_90_120.wav,10
10683,1,a109_90_120.wav,18
10684,0,a021_90_120.wav,6
10685,0,b014_150_180.wav,8
10686,1,a105_180_210.wav,6
10687,0,a036_30_60.wav,17
10688,1,a096_30_60.wav,11
10689,1,a092_150_180.wav,4
10690,0,a128_71_101.wav,3
10691,1,a003_30_60.wav,12
10692,0,a038_60_90.wav,11
10693,0,a051_90_120.wav,17
10694,0,b006_120_150.wav,5
10695,0,a051_120_150.wav,1
10696,1,a019_180_210.wav,9
10697,0,a014_30_60.wav,16
10698,0,a144_60_90.wav,13
10699,1,a112_30_60.wav,18
10700,1,a112_60_90.wav,1
10701,0,a120_120_150.wav,9
10702,0,a096_120_150.wav,6
10703,0,b007_120_150.wav,18
10704,0,a144_210_240.wav,10
10705,1,a095_60_90.wav,15
10706,0,a038_60_90.wav,10
10707,0,a043_150_180.wav,6
10708,0,a110_90_120.wav,16
10709,1,a050_150_180.wav,12
10710,0,a030_150_180.wav,18
10711,0,a101_180_210.wav,0
10712,0,a059_30_60.wav,6
10713,1,a107_270_300.wav,18
10714,0,a121_210_240.wav,3
10715,1,a057_90_120.wav,12
10716,1,b012_180_210.wav,8
10717,0,a131_60_90.wav,16
10718,0,b006_60_90.wav,4
10719,1,a140_60_90.wav,4
10720,0,a128_71_101.wav,0
10721,0,a079_180_210.wav,15
10722,0,a144_30_60.wav,7
10723,1,a003_30_60.wav,15
10724,1,a107_180_210.wav,17
10725,1,a030_60_90.wav,14
10726,1,b014_0_30.wav,9
10727,1,a003_30_60.wav,9
10728,1,a034_120_150.wav,17
10729,1,a066_90_120.wav,13
10730,1,a071_150_180.wav,16
10731,0,b009_0_30.wav,1
10732,0,a034_60_90.wav,19
10733,0,a126_210_240.wav,4
10734,0,a107_210_240.wav,8
10735,1,a098_60_90.wav,2
10736,0,a084_122_152.wav,19
10737,1,a110_180_210.wav,2
10738,0,a012_30_60.wav,5
10739,0,a097_60_90.wav,10
10740,0,a145_120_150.wav,8
10741,1,a133_150_180.wav,16
10742,1,a019_30_60.wav,3
10743,0,a145_210_240.wav,7
10744,0,a014_60_90.wav,6
10745,0,a021_0_30.wav,9
10746,0,a154_0_30.wav,2
10747,0,a003_30_60.wav,9
10748,0,a062_120_150.wav,11
10749,0,a128_41_71.wav,0
10750,1,a003_150_180.wav,19
10751,0,a039_60_90.wav,19
10752,1,a021_60_90.wav,0
10753,0,a039_120_150.wav,5
10754,1,a137_180_210.wav,12
10755,1,a043_120_150.wav,1
10756,0,a140_240_270.wav,13
10757,1,a137_270_300.wav,15
10758,1,a122_30_60.wav,19
10759,1,a104_90_120.wav,1
10760,0,a151_90_120.wav,7
10761,0,a057_60_90.wav,2
10762,0,b012_90_120.wav,11
10763,1,a075_30_60.wav,18
10764,0,a152_60_90.wav,3
10765,1,a089_150_180.wav,1
10766,0,a107_210_240.wav,15
10767,1,b010_0_30.wav,16
10768,0,a076_180_210.wav,17
10769,0,a012_60_90.wav,6
10770,1,a083_60_90.wav,4
10771,1,a053_60_90.wav,9
10772,1,a122_210_240.wav,16
10773,0,a083_0_30.wav,10
10774,0,a074_180_210.wav,1
10775,0,a043_30_60.wav,10
10776,0,a017_120_150.wav,15
10777,1,a082_150_180.wav,16
10778,0,a068_30_60.wav,6
10779,1,a074_0_30.wav,6
10780,1,a023_0_30.wav,19
10781,0,a130_210_240.wav,6
10782,0,a068_90_120.wav,15
10783,1,a075_60_90.wav,4
10784,0,a068_60_90.wav,12
10785,0,a083_150_180.wav,19
10786,1,a137_210_240.wav,8
10787,1,a083_90_120.wav,15
10788,0,a130_120_150.wav,17
10789,1,a128_161_191.wav,9
10790,1,a153_150_180.wav,0
10791,1,a036_150_180.wav,16
10792,0,a151_120_150.wav,19
10793,0,a133_30_60.wav,2
10794,0,a020_60_90.wav,2
10795,0,a154_60_90.wav,4
10796,1,a053_60_90.wav,5
10797,1,a016_120_150.wav,19
10798,1,b009_90_120.wav,17
10799,1,b006_180_210.wav,6
10800,1,a019_90_120.wav,15
10801,1,a089_270_300.wav,5
10802,0,a023_90_120.wav,6
10803,1,a128_161_191.wav,5
10804,0,a151_60_90.wav,12
10805,1,a149_60_90.wav,1
10806,0,a092_150_180.wav,7
10807,0,b012_90_120.wav,5
10808,0,a010_60_90.wav,9
10809,1,a039_90_120.wav,5
10810,0,a096_120_150.wav,9
10811,1,a122_180_210.wav,19
10812,0,a019_150_180.wav,1
10813,1,a038_0_30.wav,13
10814,1,a014_180_210.wav,2
10815,1,a082_90_120.wav,5
10816,1,a062_0_30.wav,2
10817,1,a052_60_90.wav,16
10818,1,a109_180_210.wav,5
10819,0,a137_0_30.wav,11
10820,1,a152_180_210.wav,17
